Purchased,Description,Cost,PK QTY,BOM QTY,Order QTY,PO QTY,RecQTY,Mfg/Matl,Vendor,Assy (temp),Notes,Out to Quote,Order Date,Req Date,Conf Date,PO #,Locations
92981A405,"Alloy Steel Shoulder Screws 12 mm Shoulder Diameter, 30 mm Shoulder Length, M10 x 1.5 mm Thread",4.71,1,20,20,24,24,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 12x130.319, 8x230.320,"
92981A746,"Alloy Steel Shoulder Screws 4 mm Shoulder Diameter, 30 mm Shoulder Length, M3 x 0.5 mm Thread",3.2,1,6,6,6,6,MCM,MCM,, ,N/A,45196,45197,45197,55167,", 6x540.303,"
92981A809,"Alloy Steel Shoulder Screws, 13 mm Shoulder Diameter, 30 mm Shoulder Length, M10 x 1.5 mm Thread",10.98,1,4,4,4,4,MCM,MCM,,,,45167,45168,45168,55113,", 4x212.302,"
93245A435,"Alloy Steel Flat-Tip Set Screws M8 x 1.25 mm Thread, 6 mm Long",11.9,50,4,0.08,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x656.307,"
93245A440,"Alloy Steel Flat-Tip Set Screws M8 x 1.25 mm Thread, 80 mm Long, 5pk",14.77,5,20,4,4,4,MCM,MCM, ,Pack of 5,N/A,45162,45184,45163,55089,", 12x130.316, 8x230.315,"
93580A716,"Press-Fit Studs 18-8 Stainless Steel, M5 x 0.8 mm Thread, 15 mm Long, PEM Fhs-M5-15, 25pk",11.45,25,48,1.92,2,2,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 8x332.308, 8x333.308, 16x632.305, 16x633.305,"
93600A822,"316 Stainless Steel Dowel Pin 10mm Diameter, 20mm Long",3.09,1,8,8,8,8,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x331.303, 4x631.303,"
93625A200,"18-8 Stainless Steel Nylon-Insert Locknut M5 x 0.8 mm Thread, 8 mm Wide, 5 mm High, 100pk",8.77,100,48,0.48,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 8x332.310, 8x333.310, 16x632.307, 16x633.307,"
93680A532,"T-Handle Locking Quick-Release Pin with Lanyard, 10 mm Diameter, 100 mm Usable Length",56.87,1,0,0,6,6,MCM,MCM, , ,N/A,45162,45184,45163,55089,","
93849A101,"18-8 Stainless Steel Oversized Washer for M3 Screw Size, 3.2 mm ID, 8 mm OD",1.14,1,8,8,8,8,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x343.320, 4x344.320,"
94500A266,"316 Stainless Steel Button Head Hex Drive Screws M3 x 0.5mm Thread, 20mm Long, 100pk",7.73,100,8,0.08,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x343.317, 4x344.317,"
94510A045,"Brass Screw-to-Expand Inserts for Plastic, M5 x 0.80 mm Thread Size",8.51,25,4,0.16,1,1,MCM,MCM, ,  ,N/A,45162,45184,45163,55089,", 2x655.302, 2x665.302,"
94510A250,"MCM 94510A250 Brass Screw to Expand Insert for Plastic, M5x0.8",5.88,25,10,0.4,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x632.310, 6x633.310,"
94595A238,MCM 94595A238 All Threaded Rod M4x0.7 50mm L,8.59,5,4,0.8,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 2x331.307, 2x631.307,"
94669A171,"MCM 94669A171 Al Unthreaded Spacer, M5, 13mm OD, 8mm L",1.11,1,16,16,16,16,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x632.308, 8x633.308, 4x634.306,"
94669A177,"Aluminum Unthreaded Spacer, 13 mm OD, 13 mm Long, for M5 Screw Size",1.16,1,6,6,6,6,MCM,MCM,, ,N/A,45196,45197,45197,55167,", 6x120.304,"
94669A196,"Aluminum Unthreaded Spacer, 13 mm OD, 30 mm Long, for M6 Screw Size",2.79,1,4,4,4,4,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x653.307,"
94669A208,"Aluminum Unthreaded Spacer, 13 mm OD, 51 mm Long, for M6 Screw Size",3.28,1,4,4,4,4,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x663.307,"
94669A304,"Aluminum Unthreaded Spacer 4.500 mm OD, 7 mm Long, for M3 Screw Size",1.37,1,8,8,8,8,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 8x342.309,"
94708A213,"Hot-Dipped Galvanized Steel with Neoprene Sealing Washer for Number 12 Screw Size, 0.24"" ID, 0.5"" OD, 100pk",6.56,100,565,5.65,6,6,MCM,MCM, ,Pack of 100,N/A,45162,45184,45163,"4x55089, 1x55152, 1x55167",", 169x120.303, 264x150.302, 108x210.302, 24x290.302,"
95610A019,"Nylon Plastic Washer for M6 Screw Size, 6.5 mm ID, 17.8 mm OD, Off-White, 25pk",5.5,25,22,0.88,2,2,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 6x332.306, 6x333.306, 4x632.304, 6x633.304,"
95610A160,"Nylon Plastic Washer for M5 Screw Size, 5.3 mm ID, 11 mm OD, Off-White, 100pk",6.8,100,48,0.48,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 8x332.309, 8x333.309, 16x632.306, 16x633.306,"
96016A477,"Plastic-Head Thumb Screws, Knurled, M8 x 1.25 mm Thread, 16 mm Long",8.47,5,8,1.6,2,2,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x331.311, 4x631.311,"
9604T19,"Flange-Mount Shaft Collar for 30 mm Diameter, Black-Oxide 1117 Carbon Steel",107.53,1,0,0,2,2,MCM,MCM,,USED FOR GF12.413.06.A MACHINED PART,N/A,45216,45217,45217,55215,","
96505A118,"Steel Oversized Washer for M12 Screw Size, 12 mm ID, 25 mm OD, 25pk",10,25,16,0.64,1,1,MCM,MCM, ,Pack of 25,N/A,45162,45184,45163,55089,", 12x130.317, 4x230.319,"
97310A113,"MCM 97310A113 Oversized Washer, M5, 15mm OD",6.85,100,16,0.16,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x632.309, 8x633.309, 4x634.305,"
97713A116,"Steel Hex Head Shoulder Screw 11mm Shoulder Diameter, 48mm Shoulder Length, M10 x 1.5mm Thread",7.14,1,4,4,4,4,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 4x216.303,"
97763A428,"18-8 Stainless Steel Button Head Hex Drive Screws, Black Oxide, M4 x 0.70 mm Thread Size, 35mm Long, 10pk",13.95,10,0,0,1,1,MCM,MCM, ,  ,N/A,45162,45184,45163,55089,","
98089A356,"18-8 Stainless Steel Round Shim, 0.5mm Thick, 20mm ID, 25pk",13.95,25,12,0.48,1,1,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 8x530.307, 4x640.321,"
98320A143,"Zinc-Plated Steel Ring-Grip Quick-Release Pin 1/4"" Diameter, 2-5/16"" Usable Length",2.09,1,2,2,2,2,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 2x342.318,"
9835K42,Compact High-Flow Muffler with 1/4 NPT Male Zinc-Plated Steel Fitting,10.35,1,2,2,2,,MCM,MCM,,,N/A,45238,45239,45239,55277,", 2x214.302,"
9835K43,Compact High-Flow Muffler with 3/8 NPT Male Zinc-Plated Steel Fitting,13.28,1,5,5,6,,MCM,MCM,,,N/A,45238,45239,45239,55277,", 1x118.302, 1x119.302, 3x219.302,"
9961K22,"Clamping Shaft Collar for 3/4"" Diameter, Zinc-Plated 1215 Carbon Steel",7.99,1,32,32,32,32,MCM,MCM,,,N/A,45216,45217,45217,55215,", 24x416.301, 8x516.301,"
9968K36,"External Retaining Ring Black-Phosphate Steel, for 47mm OD",4.23,1,64,64,64,64,MCM,MCM, , ,N/A,45162,45184,45163,55089,", 48x411.302, 16x511.302,"
999-806-B472,SP100-F0-IU38 Idler Safety Chuck,2025,1,2,2,2,2,Double E,Double E, , ,N/A,45016,45086,45086,54832,", 2x220.307,"
999-806-C241,SP100-F1-IU38 Driven Safety Chuck,2327,1,2,2,2,2,Double E,Double E, , ,N/A,45016,45086,45086,54832,", 2x220.306,"
9P936,SRL-2500 Strip Shaft 6in,2799,1,2,2,2,2,Double E,Double E, , ,N/A,45016,45086,45086,54832,", 2x220.305,"
AC1NONC,"AUXILIARY CONTACT 1-NO, 1-NC FOR R5A DS",,1,2,2,,,EATON,CRAVE,,,,,,,,", 1x004.317, 1x005.320,"
AJKTN4-20,"MISUMI Adjusting Bolts - Knurled Head, Hex Socket",6.32,1,4,4,4,4,MISUMI,MISUMI, , ,N/A,45161,45191,45176,55078,", 1x654.309, 1x655.301, 1x664.309, 1x665.301,"
AJKTNM8-50,"MISUMI Adjusting Bolts - Knurled Head, Hex Socket",11.77,1,4,4,4,4,MISUMI,MISUMI, , ,N/A,45161,45191,45176,55078,", 2x651.303, 2x652.303,"
AJSCM4-20,MISUMI Blocks for Adjusting Bolts - Side Mount,18.61,1,2,2,2,2,MISUMI,MISUMI, , ,N/A,45161,45191,45176,55078,", 1x654.308, 1x664.308,"
AJT20,"TYPE J FUSE, 20A, TIME DELAY, 600V, CURRENT LIMITING",,1,6,6,,,MERSEN,CRAVE,,,,,,,,", 6x001.358,"
AM-2012-BR,Sealcon Thread Adaptor M20 to 1/2 NPT,8.64,1,2,2,4,4,Sealcon,Sealcon, , ,N/A,45161,45191,45168,55081,", 2x342.339,"
AMSC6-13-12.7,"MISUMI Steel Spacer, 6mm ID, 13mm OD, 12.7mm L",11.35,1,4,4,4,4,MISUMI,MISUMI, , ,N/A,45161,45191,45176,55078,", 2x632.315, 2x633.315,"
AN30-N03,SMC SILENCER WITH 3/8 NPT THREAD,3.818,1,1,1,1,1,SMC,AAP, , ,45126,45126,45140,45148,55002,", 1x160.302,"
AN40-N04,SMC SILENCER WITH 1/2 NPT THREAD,4.814,1,1,1,1,1,SMC,AAP, , ,45126,45126,45140,45148,55002,", 1x160.308,"
AR20-02BE-B,SMC AR20-02BE-B Air Regulator 1/4 NPT port,19.0623,1,6,6,6,,SMC,AAP, , ,N/A,45162,45184,45180,55037,", 5x134.312, 1x750.314,"
ARIO-C-EI,Autonics E/IP Bus Coupler,414.17,1,5,5,6,6,Autonics,ProAuto, , ,N/A,45007,45037,45037,54818,", 1x002.310, 1x003.312, 1x004.303, 1x005.303, 1x006.313,"
ARIO-P-F1,Autonics I/O Power Module,74.17,1,5,5,6,6,Autonics,ProAuto, , ,N/A,45084,45098,45098,54919,", 1x002.316, 1x003.318, 1x004.309, 1x005.309, 1x006.319,"
ARIO-S-AI04TC,Autonics 4-channel thermocouple input,369.17,1,8,8,8,8,Autonics,ProAuto, , ,N/A,45007,45037,45037,54818,", 1x003.315, 5x004.306, 2x005.306,"
ARIO-S-AI04V1,"Autonics 4-CHANNEL ANALOG INPUT MODULE, 0..10V",274.55,1,3,3,3,3,Autonics,ProAuto, , ,N/A,45089,45106,45106,54929,", 2x002.317, 1x003.319,"
ARIO-S-AI04V2,"Autonics 4-channel analog input, 0-10vdc",269.12,1,0,0,2,2,Autonics,ProAuto, ,  ,N/A,45013,45043,45043,54826,","
ARIO-S-AO02VS,"ANALOG OUTPUT MODULE, -10..10VDC, 12BIT, 2CHANNEL",,1,2,2,,,AUTONICS,CRAVE,,,,,,,,", 1x002.318, 1x003.320,"
ARIO-S-AO04V2,"Autonics 4-channel analog output, 0-10vdc",351.6,1,0,0,2,2,Autonics,ProAuto, ,  ,N/A,45096,45126,45126,54946,","
ARIO-S-DI08P,Autonics 8-channel digital input,85,1,12,12,20,20,Autonics,ProAuto, , ,N/A,45007,45037,45037,54818,", 3x002.311, 4x003.313, 1x004.304, 1x005.304, 3x006.314,"
ARIO-S-DO08P,Autonics 8-channel digital output,110.83,1,13,13,20,20,Autonics,ProAuto, , ,N/A,45007,45037,45037,54818,", 5x002.312, 3x003.314, 1x004.305, 1x005.305, 3x006.315,"
AS2002F-04A,SMC SPEED CONTROLLER,13.4875,1,4,4,4,,SMC,AAP, , ,N/A,45162,45184,45197,55073,", 2x343.312, 2x344.312,"
AS2002F-06A,SMC SPEED CONTROLLER,13.4875,1,4,4,4,,SMC,AAP, , ,N/A,45162,45184,45197,55073,", 2x343.313, 2x344.313,"
AS2052F-06A,"SMC AS2052F-06A speed control w/fitting, FLOW CONTROL W/FITTING 6mm tubing",14.774,1,16,16,16,,SMC,AAP, , ,N/A,45162,45184,45197,55073,", 4x650.303, 2x653.304, 2x654.303, 4x660.303, 2x663.304, 2x664.303,"
AS2052F-08A,SMC SPEED CONTROLLER,20.3765,1,18,18,18,,SMC,AAP, , ,N/A,45162,45184,45180,55037,", 10x134.310, 8x217.311,"
AS-20L,"SMC KIT, L-BRACKET, AS20F",1.494,1,4,4,4,,SMC,AAP, , ,N/A,45162,45184,45197,55073,", 2x343.314, 2x344.314,"
AS-25L,"SMC KIT, L-BRACKET, AS2052F",2.241,1,22,22,28,,SMC,AAP, , ,N/A,45162,45184,45180,55037,", 10x134.309, 4x217.312, 4x650.302, 4x660.302,"
AS3002F-08A,SMC SPEED CONTROLLER,20.3764,1,21,21,22,,SMC,AAP, , ,N/A,45162,45184,45180,55037,", 2x331.305, 8x342.325, 2x343.306, 2x344.306, 2x631.305, 5x750.309,"
AS-30L,SMC Flange Fitting For Speed Controller,2.241,1,12,12,12,,SMC,AAP, , ,N/A,45162,45184,45197,55073,", 2x331.306, 4x342.326, 2x343.307, 2x344.307, 2x631.306,"
AV4000-N04-5DZ-Z-A,SMC SOFT START-UP VALVE,163.7452,1,1,1,1,1,SMC,AAP, , ,45126,45126,45140,45148,55002,", 1x160.307,"
AVT-INDICATOR MODULE,"VeriSafe Absence of Voltage Tester, indicator module",,1,2,2,,,PANDUIT,CRAVE,,,,,,,,", 1x001.397, 1x002.352,"
AW40-N06-Z-D,SMC AW FILTER REGULATOR,54.3097,1,1,1,1,1,SMC,AAP, , ,45126,45126,45140,45148,55002,", 1x160.304,"
AWM-12x1372,IGUS 12mm Dia x 1372mm Hard Anod Alum Shaft,74.9,1,1,1,1,1,IGUS,IGUS, , ,45125,45161,45191,45208,55076,", 1x140.303,"
AXT100-DS25-030,"SMC F TYPE CONNECTOR, 3M LENGTH",97.691,1,2,2,2,2,SMC,AAP,,,45089,45167,45184,45184,55114,", 1x003.332, 1x006.328,"
AXT100-DS25-080,"SMC F TYPE CONNECTOR, 8M LENGTH",136.8532,1,5,5,5,5,SMC,AAP,,,45089,45167,45184,45184,55114,", 4x134.315, 1x217.320,"
AXT100-DS25-150,"SMC F TYPE CONNECTOR, 15M LENGTH",234.1153,1,2,2,2,2,SMC,AAP,,,45089,45167,45184,45184,55114,", 1x134.314, 1x750.318,"
BGL0033,Fork Sensor for web,596.57,1,0,0,2,2,BALLUFF,Fiero, , ,N/A,45077,45133,45133,54911,","
BM5-032,SMC SWITCH MOUNTING BAND,4.5512,1,4,4,4,4,SMC,"AAP, OC PNEUMATICS", , ,N/A,45162,45184,45197,"2x55073, 2x55223",", 2x243.313, 2x656.305,"
BMY3-016,SMC SWITCH BRACKET,2.2687,1,4,4,4,4,SMC,AAP, , ,N/A,45162,45184,45197,55073,", 2x650.306, 2x660.306,"
C0500E3A,"INDUSTRIAL CONTROL TRANSFORMER, 500VA, 208/277VAC X 120V, 2.8FLA PRIMARY, 4FLA SECONDARY",,1,1,1,,,EATON,CRAVE,,,,,,,,", 1x001.337,"
C1LG6,"Duct cover, 25mm",,,17260,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 1700x002.321, 1760x003.330, 3520x004.332, 3520x005.331, 1760x006.326, 2500x007.306, 2500x008.306,"
C383FHCC,"TYPE CC FUSEHOLDER, THREE POLE, NON-INDICATING, 30A MAX, 600V",,1,19,19,,,EATON,CRAVE,,,,,,,,", 9x001.320, 6x004.307, 4x005.307,"
C3LG6,"Duct cover, 75mm",,,0,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 0x001.366,"
CABLE-20M-TQ9,Fortress M23 19 Pin Cable 20 Meter,456.4,1,6,6,6,6,FORTRESS,TMMI, , ,N/A,45091,45132,45132,54934,", 6x122.303,"
CDM2WF32-50AZ-XC38,SMC Air Cylinder,92.13,1,2,2,2,2,SMC,AAP, , ,N/A,45042,45098,45134,54862,", 2x243.302,"
CDM2WL32-125Z-XC38,SMC Air Cylinder,91.1478,1,2,2,2,2,SMC,AAP, , ,N/A,45042,45098,45135,54862,", 2x656.303,"
CDQ2A20-25DMZ,"SMC Compact Cylinder, CQ2-Z",24.9553,1,4,4,4,4,SMC,AAP, , ,N/A,45042,45098,45136,54862,", 4x243.303,"
CDQ2A25-15DZ,SMC Air Cylinder,26.6292,1,8,8,8,8,SMC,AAP, , ,N/A,45152,45166,45166,55055,", 8x342.324,"
CDQ2A25-20DZ,"SMC Compact Cylinder, CQ2-Z",26.892,1,4,4,4,4,SMC,AAP, ,Knife hold down cylinders,N/A,45162,45184,45180,55037,", 4x740.305,"
CDQ2WB50-75DZ,"SMC Compact Cylinder, CQ2-Z",91.715,1,4,4,4,4,SMC,AAP, , ,N/A,45042,45098,45137,54862,", 2x342.302, 1x343.302, 1x344.302,"
CDQMA32-25,"SMC Compact Guide Rod Cylinder, CQM",75.8205,1,1,1,1,1,SMC,AAP, , ,N/A,45042,45098,45138,54862,", 1x140.314,"
CE.83943-C1,ELESA DD51-AN-000.4-D-C1NO Digital Position Indicator,39.72,1,3,3,14,14,ELESA,ELESA, ,  ,45125,45162,45184,45184,55036,", 3x345.304,"
CE.84183-C1,ELESA DD51-AN-002.0-D-C1 Digital Position Indicator,,1,3,3,3,3,ELESA,ELESA,,,45205,45205,45219,45225,55195,", 1x141.301, 2x242.302,"
CE.84213-C1,ELESA DD51-AN-003.0-D-C1 Digital Position Indicator,,1,4,4,4,4,ELESA,ELESA,,,45205,45205,45219,45225,55195,", 4x346.302,"
CE.84233-C1,ELESA DD51-AN-004.0-D-C1 Digital Position Indicator,,1,3,3,3,3,ELESA,ELESA,,,45205,45205,45219,45225,55195,", 3x471.301,"
CE.84253-C1,ELESA DD51-AN-005.0-D-C1 Digital Position Indicator,,1,1,1,1,1,ELESA,ELESA,,,45205,45205,45219,45225,55195,", 1x253.306,"
CE.85919,ELESA CE.85919 Base for Spindle Locking BSA-N51-12,24.93,1,8,8,8,8,ELESA,ELESA, , ,45125,45162,45184,45184,55036,", 1x141.302, 2x242.303, 1x253.302, 4x346.304,"
CE.85921,ELESA Base Spindle Locking BSA-N51-14,24.93,1,3,3,3,3,ELESA,ELESA, , ,45125,45162,45184,45184,55036,", 3x471.305,"
CE.85960,ELESA Reduction sleeves RB51-12,5.05,1,8,8,8,8,ELESA,ELESA, , ,45125,45162,45184,45184,55036,", 1x141.304, 2x242.305, 1x253.304, 4x346.309,"
CFA10-26,"Threaded Steel Track Roller, Flat without Seal, 26mm Roller Diameter, 12mm Roller Width",26.09,1,20,20,20,20,MOTION,MOTION, ,MCM=6314K320,N/A,45162,45184,45169,55097,", 4x241.310, 5x341.318, 4x346.306, 3x470.305, 4x640.313,"
CHCPDB-3,3 POLE COVER FOR CHDB PDB'S,,1,1,1,,,EATON,CRAVE,,,,,,,,", 1x001.340,"
CHDB3213,"Power Distribution Blocks, Open, 175A, Three-pole, 2/0-#8AWG line, (6)#4-#14AWG load. Panel mount",,1,1,1,,,EATON,CRAVE,,,,,,,,", 1x001.339,"
CHDB330F,"Power Distribution Blocks, Enclosed, 380A, Single-pole, 500kcmil-#6AWG line, (6)#2-#14AWG load. Panel mount",,1,1,1,,,EATON,CRAVE,,,,,,,,", 1x001.341,"
CIMRS10-12-1.0,"MISUMI 304 SS RING SHIM 10MM ID, 12MM OD, 1MM THICK",2.22,1,6,6,6,6,MISUMI,MISUMI, , ,N/A,45161,45191,45176,55078,", 6x470.308,"
CKR-090-NN-1-1496mm,BRL CKR-090-NN-1-1496mm-MG10-01-08-02-15-00 Belt Driven Linear Actuator,6260.44,1,1,1,1,1,BRL,AAP, , ,N/A,45000,45085,45085,54800,", 1x720.303,"
CY1L40L-250B,SMC Magnet Coupled Rodless Cylinder,1019.8487,1,2,2,2,2,SMC,AAP, , ,N/A,45042,45098,45139,54862,", 1x331.301, 1x631.301,"
D3PA7,"PLUG-IN RELAY SOCKET, 3PDT",,1,4,4,,,EATON,CRAVE,,,,,,,,", 4x002.335,"
D3RF3T1,"RELAY, 3PDT, B300 CONTACT RATING, 300V, 24VDC COIL, 10A SWITCH CURRENT",,1,4,4,,,EATON,CRAVE,,,,,,,,", 4x002.334,"
D-F7PSAPC,SMC ACTUATOR SENSOR,43.9623,1,4,4,4,4,SMC,AAP, , ,N/A,45162,45184,45197,"2x55073, 2x55169",", 2x331.312, 2x631.312,"
D-M9PSAPC,SMC Inline Solid PNP Direct,37.2267,1,40,40,40,40,SMC,AAP, , ,N/A,45162,45184,45180,55037,", 2x140.319, 6x243.312, 8x342.323, 6x343.305, 6x344.305, 2x650.305, 2x653.301, 2x656.302, 2x660.305, 2x663.301, 2x740.306,"
DSK-00060047,IGUS Custom Machined Lead Screw,86.55,1,4,4,4,4,IGUS,IGUS, , ,45125,45161,45191,45208,55076,", 4x241.305,"
DSK-00060094,IGUS Custom Machined Lead Screw,266.61,1,1,1,1,1,IGUS,IGUS, , ,45125,45161,45191,45208,55076,", 1x140.305,"
DSK-00061202,IGUS Custom Machined Lead Screw,236.85,1,2,2,2,2,IGUS,IGUS, , ,45125,45161,45191,45208,55076,", 2x250.302,"
DSK-00061748,IGUS Custom Machined Lead Screw,187.73,1,6,6,6,6,IGUS,IGUS, , ,45154,45161,45191,45208,55076,", 6x470.322,"
DSK-00061757,IGUS Custom Machined Lead Screw,174.39,1,6,6,6,6,IGUS,IGUS, , ,45154,45161,45191,45208,55076,", 4x341.306, 2x640.304,"
E3447-JF,CAUTION STICKER,,1,6,6,,,SAFETYSIGN.COM,CRAVE,,,,,,,,", 1x001.398, 1x002.359, 1x004.336, 1x005.333, 1x007.329, 1x008.329,"
ECINSGB14,Insulated Ground Bar with 14 Terminal Positions,,1,1,1,,,SIEMENS,CRAVE,,,,,,,,", 1x002.348,"
ECP3112,"NITRA pneumatic pushbutton, IP65, 22mm, momentary, operator only, plastic base, plastic bezel, black, Operator: green, extended, 30mm, round, plastic",2.75,1,6,6,10,10,Nitra,AutoDir, , ,N/A,45169,45184,45184,55126,", 3x345.302, 3x471.306,"
END_MODULE,INCLUDED WITH BUS COUPLER,,1,1,1,,,AUTONICS,CRAVE,,,,,,,,", 1x002.358,"
EVP-CS-PL,"NITRA manual valve, 2-port (3-way), 2-position, N.C., metal plunger, spring return, side ports, (1) 5/32in (4mm) PTC tubing inlet(s), (1) 5/32in (4mm) PTC tubing outlet(s), (1) vent hole exhaust(s), Cv=0.13",19,1,6,6,10,10,Nitra,AutoDir, , ,N/A,45161,45191,45166,55074,", 3x345.303, 3x471.307,"
EX715U5P1,EXOR EX715U5P1 15in HMI,3259.4792,1,2,2,2,2,EXOR,AAP, , ,N/A,45089,45119,45119,54930,", 1x002.346, 1x009.302,"
F1X3WH6,"Narrow Slot Wiring Duct, 25mm x 75mm",,,17260,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 1700x002.320, 1760x003.329, 3520x004.331, 3520x005.330, 1760x006.325, 2500x007.305, 2500x008.305,"
F2X4LG6,"Narrow Slot Wiring Duct, 50.8mm x 101.6mm",,,4,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 4x001.361,"
F3X4LG6 A,"Narrow Slot Wiring Duct, 75mm x 101.6mm",,,2,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 2x001.363,"
F3X4LG6 B,"Narrow Slot Wiring Duct, 75mm x 101.6mm",,,3,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 3x001.364,"
F3X4WH6,"Narrow Slot Wiring Duct, 75mm x 101.6mm",,,2,#DIV/0!,,,PANDUIT,CRAVE,,,,,,,,", 2x001.365,"
F66BK60,Hoffman  Barrier Kit Bolt-On,74.594,1,10,10,10,10,Hoffman,Rexel, , ,N/A,45176,45190,45194,55122,", 10x180.304,"
F66G72,"Hoffman Straight Section Lay-in Hinged-Cover Type 1, 72""",92.431,1,5,5,5,5,Hoffman,Rexel, , ,N/A,45176,45190,45194,55122,", 5x180.301,"
F66GCP,Hoffman Closure Plate,7.087,1,2,2,2,2,Hoffman,Rexel, , ,N/A,45176,45190,45194,55122,", 2x180.303,"
F66GUC,Hoffman Universal U-Connector,7.7176,1,3,3,3,3,Hoffman,Rexel, , ,N/A,45176,45190,45194,55122,", 3x180.302,"
FHS,"Flange Handle for side-operated rotary disconnect switch. NEMA Type 1, 3, 3R, 4, 12, 30 - 400A",,1,1,1,,,EATON,CRAVE,,,,,,,,", 1x001.343,"
FJUC6,MISUMI Mounting Flange ,23.3,1,8,8,8,8,MISUMI,MISUMI, , ,N/A,45161,45191,45176,55078,", 8x342.333,"
FJUMT-01-12,IGUS DryLin Flange Bearing,56.73,1,1,1,1,1,IGUS,IGUS, , ,45125,45161,45191,45208,55076,", 1x140.315,"
FMC12,"Fixed Alignment Linear Ball Bearing Steel, for 12 mm Shaft Diameter, 30 mm Overall Length",20.29,1,4,4,4,4,MOTION,MOTION, ,MCM=3766N98,N/A,45161,45191,45191,55079,", 4x342.314,"
FN 3025 HL-10-71,"EMC/RFI FILTER, 3-PHASE, 10A LINE FILTER, PANEL MOUNT",,1,1,1,,,SCHAFFNER,CRAVE,,,,,,,,", 1x002.329,"
FN 3025 HL-30-71,"EMC/RFI FILTER, 3-PHASE, 30A LINE FILTER, PANEL MOUNT",,1,0,0,,,SCHAFFNER,CRAVE,,,,,,,,","
FN3025 HL-10-71,"EMC/RFI FILTER, 3-PHASE, 10A LINE FILTER, PANEL MOUNT",203.42,1,2,2,2,2,Schaffner,Mouser, , ,N/A,45089,45096,45096,54928,", 2x001.312,"
FN3025 HL-30-71,"EMC/RFI FILTER, 3-PHASE, 30A LINE FILTER, PANEL MOUNT",127.94,1,1,1,1,1,Schaffner,Mouser, , ,N/A,45089,45096,45096,54928,", 1x001.313,"
FSK6,"FINGER-SAFE TERMINAL COVERS, SIX TERMINAL TRANSFORMERS",,1,1,1,,,EATON,CRAVE,,,,,,,,", 1x001.338,"
