Bolt,Cost,Total Qty,Qty Rec,Mfg/Matl,Vendor,Notes,Out to Quote,Order Date,Req Date,Conf Date,PO #,Locations
6-32 X 0.25IN SBHCS,,20,,,,,,,,,,", 12x473.503, 4x514.503, 4x515.503,"
"HEX NUT, STYLE 1,  M3 X 0.5, CZ", ,18,,  ,Monroe Fasteners,  , , , , , ,", 8x342.514, 2x343.503, 2x344.503, 6x540.504,"
"HEX NUT, STYLE 1,  M4 X 0.7, SS", ,50,,  ,Monroe Fasteners,  , , , , , ,", 10x134.504, 8x217.504, 4x331.504, 8x342.504, 4x343.506, 4x344.506, 4x631.504, 4x650.510, 4x660.510,"
"HEX NUT, STYLE 1,  M5 X 0.8, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x213.505,"
"HEX NUT, STYLE 1,  M8 X 1.25, ", ,22,,  ,Monroe Fasteners,  , , , , , ,", 12x130.509, 2x160.504, 8x230.509,"
"HEX NUT, STYLE 1, M10 X 1.5, CZ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x241.507,"
"HEX NUT, STYLE 1, M6 X 1.0", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x343.516, 4x344.516,"
"M10 X 1.5 X 20 HEX SHCS, ",,64,,,,,,,,,,", 48x411.503, 16x511.502,"
"M10 X 1.5 X 20 SOCKET FCHS,",,2,,,,,,,,,,", 2x342.515,"
"M10 X 1.5 X 25 HEX SHCS, ", ,32,,  ,Monroe Fasteners,  , , , , , ,", 12x412.505, 12x422.505, 4x512.505, 4x522.505,"
"M10 X 1.5 X 30 HEX SHCS, ", ,64,,  ,Monroe Fasteners,  , , , , , ,", 4x123.503, 20x133.502, 40x220.502,"
"M10 X 1.5 X 35 HEX SHCS, ", ,20,,  ,Monroe Fasteners,  , , , , , ,", 20x133.503,"
"M10 X 1.5 X 45 HEX SHCS, ", ,46,,  ,Monroe Fasteners,  , , , , , ,", 12x130.506, 2x212.502, 8x220.503, 8x230.506, 6x412.506, 6x422.506, 2x512.506, 2x522.506,"
"M10 X 1.5 X 55 HEX SHCS, ", ,23,,  ,Monroe Fasteners,  , , , , , ,", 12x130.507, 8x230.507, 3x470.504,"
"M10 X 1.5 X 65 HEX SHCS, ", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M10 X 1.5 X 70 HEX SHCS, ",,40,,,,,,,,,,", 24x130.508, 16x230.508,"
"M10 X 1.5 X 80 SOCKET FCHS,", ,2,,  ,Monroe Fasteners,  , , , , , ,", 1x343.523, 1x344.523,"
M12 X 1.75 X 150 HEX SHCS,,16,,,,,,,,,,", 16x220.507,"
M12 X 1.75 X 25 SBHCS, ,48,,  ,Monroe Fasteners,  , , , , , ,", 48x411.504,"
"M12 X 1.75 X 30 HEX SHCS, ", ,96,,  ,Monroe Fasteners,  , , , , , ,", 16x220.504, 80x311.501,"
"M12 X 1.75 X 30 SBHCS,", ,16,,  ,Monroe Fasteners,  , , , , , ,", 16x511.504,"
"M12 X 1.75 X 35 HEX SHCS, ", ,12,,  ,Monroe Fasteners,  , , , , , ,", 12x220.505,"
"M12 X 1.75 X 35 SOCKET FCHS,", ,48,,  ,Monroe Fasteners,  , , , , , ,", 32x511.501, 16x710.506,"
"M12 X 1.75 X 40 HEX SHCS, ", ,48,,  ,Monroe Fasteners,  , , , , , ,", 16x220.506, 12x412.507, 12x422.507, 4x512.507, 4x522.507,"
"M12 X 1.75 X 40 SBHCS,", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M12 X 1.75 X 40 SOCKET FCHS, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x140.501,"
"M12 X 1.75 X 45 SOCKET FCHS, ", ,66,,  ,Monroe Fasteners,  , , , , , ,", 4x330.501, 16x510.501, 16x520.501, 6x530.503, 4x630.501, 20x640.510,"
"M12 X 1.75 X 50 HEX SHCS,", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x330.502, 4x630.502,"
"M12 X 1.75 X 50 SOCKET FCHS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 8x341.507,"
M12 X 1.75 X 60 HEX SHCS, ,16,,  ,Monroe Fasteners,  , , , , , ,", 16x414.502,"
"M3 X 0.5 X 8 HEX SHCS, ",,12,,,,,,,,,,", 4x244.501, 4x655.501, 4x665.501,"
"M3 X 0.5 X 10 HEX SHCS, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 2x331.501, 2x631.501,"
"M3 X 0.5 X 12 HEX SHCS,", ,4,,  ,Monroe Fasteners,  , , , , , ,", 2x650.501, 2x660.501,"
"M3 X 0.5 X 12 SBHCS, ", ,20,,  ,Monroe Fasteners,  , , , , , ,", 8x342.513, 2x343.502, 2x344.502, 4x632.501, 4x633.501,"
"M3 X 0.5 X 16 HEX SHCS, ", ,20,,  ,Monroe Fasteners,  , , , , , ,", 8x342.501, 4x651.501, 4x652.501, 2x654.504, 2x664.504,"
"M3 X 0.5 X 30 SBHCS,  ", ,6,,  ,Monroe Fasteners,  , , , , , ,", 6x218.501,"
"M3 X 0.5 X 6 SBHCS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x343.501, 4x344.501,"
M3 X 0.5 X 6 SOCKET FCHS, ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M3 X 0.5 X 8 Hex SHCH,", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M3 X 0.5 X 8 SBHCS,", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x332.505, 4x333.505,"
"M3 X 0.5 X 8 SOCKET FCHS, ", ,28,,  ,Monroe Fasteners,  , , , , , ,", 8x331.502, 4x332.504, 4x333.504, 8x631.502, 2x710.501, 2x730.503,"
"M4 X 0.7 X 10 HEX SHCS, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x223.501,"
"M4 X 0.7 X 10 SBHCS,", ,16,,  ,Monroe Fasteners,  , , , , , ,", 8x342.502, 4x343.504, 4x344.504,"
"M4 X 0.7 X 12 HEX SHCS, ", ,160,,  ,Monroe Fasteners,  , , , , , ,", 4x217.501, 4x218.502, 12x243.502, 12x244.502, 32x342.503, 96x415.502,"
"M4 X 0.7 X 12 SBHCS,", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M4 X 0.7 X 12 SOCKET FCHS, ", ,42,,  ,Monroe Fasteners,  , , , , , ,", 2x140.509, 8x243.501, 16x260.501, 16x270.501,"
M4 x 0.7 x 8 SOCKET SET SCREW,,12,,,,in NuLine stock,,,,,,", 12x540.505,"
"M4 X 0.7 X 16 HEX SHCS, ", ,221,,  ,Monroe Fasteners,  , , , , , ,", 40x134.507, 4x140.504, 4x218.503, 40x341.508, 3x343.505, 3x344.505, 96x472.502, 10x650.502, 3x655.502, 10x660.502, 0x665.502, 4x720.503, 4x750.501,"
"M4 X 0.7 X 16 SBHCS, ", ,56,,  ,Monroe Fasteners,  , , , , , ,", 28x121.502, 20x134.501, 4x243.503, 4x244.503,"
M4 X 0.7 X 16 SOCKET FCHS, ,80,,  ,Monroe Fasteners,  , , , , , ,", 16x124.501, 16x125.501, 16x126.501, 16x127.501, 16x128.501,"
"M4 X 0.7 X 20 HEX SHCS, ", ,194,,  ,Monroe Fasteners,  , , , , , ,", 60x113.501, 14x114.501, 14x115.501, 44x241.501, 24x250.501, 12x345.503, 18x471.501, 8x730.504,"
M4 X 0.7 X 20 SBHCS, ,0,,  ,Monroe Fasteners,  , , , , , ,","
M4 X 0.7 X 20 SOCKET FCHS, ,28,,  ,Monroe Fasteners,  , , , , , ,", 28x121.501,"
"M4 X 0.7 X 25 HEX SHCS, ", ,56,,  ,Monroe Fasteners,  , , , , , ,", 2x141.501, 4x242.501, 8x252.501, 2x253.501, 8x346.501, 12x650.503, 8x656.501, 12x660.503,"
"M4 X 0.7 X 30 SBHCS,",,4,,,,,,,,,,", 4x230.511,"
"M4 X 0.7 X 30 SOCKET FCHS, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x243.504,"
"M4 X 0.7 X 35 Hex SHCS,", ,32,,  ,Monroe Fasteners,  , , , , , ,", 8x341.501, 16x530.504, 8x640.501,"
"M4 X 0.7 X 40 HEX SHCS, ", ,80,,  ,Monroe Fasteners,  , , , , , ,", 4x223.502, 16x341.502, 32x530.501, 16x640.502, 4x650.504, 2x654.501, 4x660.504, 2x664.501,"
"M4 X 0.7 X 40 SBHCS,", ,14,,  ,Monroe Fasteners,  , , , , , ,", 10x134.503, 2x653.504, 2x663.504,"
M4 X 0.7 X 6 SBHCS, ,16,,  ,Monroe Fasteners,  , , , , , ,", 4x413.505, 4x423.505, 2x453.505, 2x463.505, 2x513.505, 2x523.505,"
"M4 X 0.7 X 6 SBHCS,", ,8,,  ,Monroe Fasteners,  , , , , , ,", 8x217.503,"
"M4 X 0.7 X 8 SBHCS,", ,29,,  ,Monroe Fasteners,  , , , , , ,", 20x134.502, 1x140.510, 4x331.503, 4x631.503,"
"M4 X 0.8 X 30 HEX SBHCS, ",,0,,,,,,,,,,","
"M5 X 0.8 X 10 SBHCS,",,16,,,,,,,,,,", 16x243.505,"
"M5 X 0.8 X 10 SOCKET FCHS, ", ,3,,  ,Monroe Fasteners,  , , , , , ,", 3x140.512,"
"M5 X 0.8 X 12 HEX SHCS, ", ,112,,  ,Monroe Fasteners,  , , , , , ,", 4x217.505, 8x218.504, 96x415.501, 2x530.502, 2x640.503,"
"M5 X 0.8 X 12 SBHCS, ", ,20,,  ,Monroe Fasteners,  , , , , , ,", 10x134.505, 4x243.506, 4x244.506, 2x655.503, 0x665.503,"
"M5 X 0.8 X 12 SOCKET FCHS,", ,44,,  ,Monroe Fasteners,  , , , , , ,", 12x180.501, 8x331.505, 4x343.507, 4x344.507, 8x631.505, 8x640.504,"
M5 X 0.8 X 12 SOCKET SSCP,,8,,,,,,,,,,", 8x342.516,"
M5 X 0.8 X 12 SOCKET SSFP,,52,,,,,,,,,,", 12x413.501, 12x423.501, 6x453.501, 6x463.501, 8x513.501, 8x523.501,"
"M5 X 0.8 X 16 HEX SHCS, ", ,70,,  ,Monroe Fasteners,  , , , , , ,", 12x245.501, 58x341.503,"
"M5 X 0.8 X 16 SBHCS, ", ,88,,  ,Monroe Fasteners,  , , , , , ,", 2x118.501, 2x119.501, 2x140.508, 4x214.501, 4x217.502, 6x219.501, 12x332.501, 12x333.501, 8x334.501, 14x632.502, 14x633.502, 8x634.501,"
"M5 X 0.8 X 16 SOCKET FCHS,",,18,,,,,,,,,,", 18x710.502,"
"M5 X 0.8 X 20 HEX SHCS, ", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M5 X 0.8 X 20 SBHCS, ", ,553,,  ,Monroe Fasteners,  , , , , , ,", 139x120.501, 2x140.502, 264x150.501, 108x210.501, 4x245.502, 24x290.501, 8x342.506, 2x343.508, 2x344.508,"
"M5 X 0.8 X 20 SOCKET FCHS, ", ,12,,  ,Monroe Fasteners,  , , , , , ,", 12x180.502,"
"M5 X 0.8 X 25 HEX SHCS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x651.502, 4x652.502,"
"M5 X 0.8 X 25 SBHCS, ", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M5 X 0.8 X 30 HEX SHCS, ",,96,,,,,,,,,,", 32x342.507, 16x343.509, 16x344.509, 16x650.505, 16x660.505,"
"M5 X 0.8 X 30 SBHCS, ", ,12,,  ,Monroe Fasteners,  , , , , , ,", 6x120.502, 4x214.502, 1x332.510, 1x333.510,"
"M5 X 0.8 X 35 HEX SHCS, ", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M5 X 0.8 X 40 HEX SHCS, ", ,126,,  ,Monroe Fasteners,  , , , , , ,", 2x118.502, 2x119.502, 4x213.501, 6x219.502, 24x413.504, 24x423.504, 12x453.504, 12x463.504, 16x513.504, 16x523.504, 4x650.506, 4x660.506,"
"M5 X 0.8 X 45 HEX SHCS, ", ,12,,  ,Monroe Fasteners,  , , , , , ,", 12x122.502,"
"M5 X 0.8 X 5 HEX SOCKET CUP PT, ", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M5 X 0.8 X 5 SBHCS,", ,2,,  ,Monroe Fasteners,  , , , , , ,", 2x640.505,"
M5 X 0.8 X 6 SOCKET SSCP, ,14,,  ,Monroe Fasteners,  , , , , , ,", 6x244.504, 8x342.505,"
M6 X 1 HEX JAM NUT, ,462,,  ,Monroe Fasteners,  , , , , , ,", 2x332.507, 2x333.507, 100x413.502, 100x423.502, 50x453.502, 50x463.502, 74x513.502, 74x523.502, 4x632.508, 6x633.508,"
"M6 X 1.0 X 12 HEX SHCS, ", ,398,,  ,Monroe Fasteners,  , , , , , ,", 120x113.502, 24x114.502, 24x115.502, 36x211.501, 192x472.501, 2x730.501,"
"M6 X 1.0 X 12 SBHCS, ", ,11,,  ,Monroe Fasteners,  , , , , , ,", 4x243.507, 7x710.503,"
"M6 X 1.0 X 16 HEX SHCS, ", ,684,,  ,Monroe Fasteners,  , , , , , ,", 112x116.501, 2x140.505, 20x215.502, 32x216.501, 8x221.501, 8x222.501, 28x241.504, 8x243.508, 30x250.502, 6x251.502, 40x310.502, 18x332.506, 18x333.506, 12x334.504, 16x341.504, 24x411.501, 96x415.503, 16x470.501, 16x511.503, 40x610.501, 14x632.505, 16x633.505, 12x634.504, 44x640.508, 8x651.503, 8x652.503, 2x654.502, 2x655.504, 2x664.502, 2x665.504, 16x720.501, 8x740.502,"
"M6 X 1.0 X 16 SBHCS, ", ,99,,  ,Monroe Fasteners,  , , , , , ,", 12x122.501, 4x140.503, 16x241.502, 12x332.502, 12x333.502, 8x334.502, 16x342.508, 4x653.501, 4x663.501, 3x730.502, 8x811.503,"
"M6 X 1.0 X 16 SOCKET FCHS, ", ,10,,  ,Monroe Fasteners,  , , , , , ,", 8x223.504, 2x750.502,"
"M6 X 1.0 X 20 HEX SHCS, ", ,210,,  ,Monroe Fasteners,  , , , , , ,", 28x113.503, 8x114.503, 24x130.501, 2x141.502, 48x211.502, 4x213.502, 16x230.501, 4x242.502, 12x250.503, 4x253.502, 4x332.509, 4x333.509, 6x345.501, 8x346.502, 24x411.502, 4x471.502, 4x632.506, 6x633.506,"
"M6 X 1.0 X 20 SBHCS, ", ,96,,  ,Monroe Fasteners,  , , , , , ,", 8x241.503, 16x342.509, 8x343.511, 8x344.511, 12x632.503, 12x633.503, 8x634.502, 16x640.506, 8x656.502,"
"M6 X 1.0 X 20 SOCKET FCHS, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x740.501,"
"M6 X 1.0 X 25 HEX SHCS, ", ,178,,  ,Monroe Fasteners,  , , , , , ,", 2x140.506, 2x141.503, 4x242.503, 38x310.501, 16x341.505, 6x345.502, 8x346.503, 24x416.502, 16x470.502, 4x471.503, 8x516.502, 34x610.502, 4x632.507, 4x633.507, 8x640.509,"
"M6 X 1.0 X 25 SBHCS, ", ,398,,  ,Monroe Fasteners,  , , , , , ,", 13x331.506, 8x342.510, 11x343.512, 11x344.512, 18x410.501, 16x413.503, 96x416.501, 18x420.501, 16x423.503, 18x430.501, 18x440.501, 18x450.501, 8x453.503, 18x460.501, 8x463.503, 8x513.503, 32x516.501, 8x523.503, 13x631.506, 8x640.507, 18x710.504, 16x811.501,"
"M6 X 1.0 X 25 SOCKET FCHS, ", ,13,,  ,Monroe Fasteners,  , , , , , ,", 1x140.511, 2x343.513, 2x344.513, 8x656.504,"
"M6 X 1.0 X 30 HEX SHCS, ", ,16,,  ,Monroe Fasteners,  , , , , , ,", 4x650.507, 2x654.503, 2x655.505, 4x660.507, 2x664.503, 2x665.505,"
"M6 X 1.0 X 30 SBHCS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x343.514, 4x344.514,"
"M6 X 1.0 X 30 SOCKET FCHS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 8x720.502,"
"M6 X 1.0 X 35 HEX SHCS, ", ,100,,  ,Monroe Fasteners,  , , , , , ,", 60x130.502, 40x230.502,"
"M6 X 1.0 X 35 SOCKET FCHS,", ,4,,  ,Monroe Fasteners,  , , , , , ,", 2x343.515, 2x344.515,"
"M6 X 1.0 X 40 HEX SHCS, ", ,112,,  ,Monroe Fasteners,  , , , , , ,", 48x130.503, 32x230.503, 16x320.502, 16x620.502,"
"M6 X 1.0 X 60 HEX SHCS, ", ,4,,  ,Monroe Fasteners,  , , , , , ,", 4x653.502,"
"M6 X 1.0 X 70 HEX SHCS, ", ,24,,  ,Monroe Fasteners,  , , , , , ,", 16x341.506, 8x346.504,"
"M6 X 1.0 X 80 HEX SHCS, ", ,4,, ,Monroe Fasteners, , , , , , ,", 4x663.502,"
"M8 X 1.25 X 12 SBHCS,", ,58,,  ,Monroe Fasteners,  , , , , , ,", 30x180.503, 2x343.518, 2x344.518, 8x473.501, 8x514.501, 8x515.501,"
"M8 X 1.25 X 16 HEX SHCS, ", ,10,,  ,Monroe Fasteners,  , , , , , ,", 2x160.502, 8x710.505,"
"M8 X 1.25 X 16 SBHCS, ", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M8 X 1.25 X 20 HEX SHCS, ", ,140,,  ,Monroe Fasteners,  , , , , , ,", 104x111.501, 12x140.507, 8x212.501, 8x251.501, 8x470.503,"
"M8 X 1.25 X 20 SBHCS, ", ,28,,  ,Monroe Fasteners,  , , , , , ,", 4x160.501, 4x180.504, 12x241.505, 4x654.505, 4x664.505,"
"M8 X 1.25 X 20 SOCKET FCHS, ", ,108,,  ,Monroe Fasteners,  , , , , , ,", 80x112.501, 28x121.503,"
"M8 X 1.25 X 25 HEX CAP SCREW, ", ,10,,  ,Monroe Fasteners,  , , , , , ,", 10x250.504,"
M8 X 1.25 X 25 Hex SHCS, ,87,,  ,Monroe Fasteners,  , , , , , ,", 16x215.501, 24x412.501, 24x422.501, 8x512.501, 8x522.501, 5x653.503, 2x663.503,"
"M8 X 1.25 X 25 SBHCS,", ,12,,  ,Monroe Fasteners,  , , , , , ,", 4x331.509, 2x343.519, 2x344.519, 4x631.509,"
"M8 X 1.25 X 25 SOCKET FCHS, ", ,39,,  ,Monroe Fasteners,  , , , , , ,", 3x123.501, 6x243.509, 6x244.507, 4x252.502, 8x342.511, 12x540.503,"
"M8 X 1.25 X 30 HEX SHCS, ", ,224,,  ,Monroe Fasteners,  , , , , , ,", 8x124.502, 4x125.502, 8x126.502, 8x127.502, 4x128.502, 24x130.504, 20x133.501, 10x170.501, 48x220.501, 16x230.504, 2x241.506, 4x260.502, 4x270.502, 12x412.502, 32x414.501, 12x422.502, 4x512.502, 4x522.502,"
"M8 X 1.25 X 30 SOCKET FCHS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 4x331.507, 4x631.507,"
"M8 X 1.25 X 35 HEX SHCS, ", ,96,,  ,Monroe Fasteners,  , , , , , ,", 24x130.512, 8x221.503, 8x222.503, 16x230.512, 4x343.520, 4x344.520, 12x412.503, 12x422.503, 4x512.503, 4x522.503,"
"M8 X 1.25 X 40 HEX SHCS, ", ,32,,  ,Monroe Fasteners,  , , , , , ,", 16x320.501, 16x620.501,"
"M8 X 1.25 X 40 SBHCS,", ,0,,  ,Monroe Fasteners,  , , , , , ,","
"M8 X 1.25 X 40 SOCKET FCHS, ",,8,,,,,,,,,,", 8x342.512,"
"M8 X 1.25 X 50 HEX SHCS, ", ,20,,  ,Monroe Fasteners,  , , , , , ,", 0x130.505, 20x133.505, 0x230.505,"
"M8 X 1.25 X 60 HEX SHCS, ", ,8,,  ,Monroe Fasteners,  , , , , , ,", 8x216.502,"
"M8 X 1.25 X 80 HEX SHCS, ", ,40,,  ,Monroe Fasteners,  , , , , , ,", 4x331.508, 12x412.504, 12x422.504, 4x512.504, 4x522.504, 4x631.508,"
"M8 X 1.25, Hex Flange Nut", ,348,,  ,Monroe Fasteners,  , , , , , ,", 348x117.501,"
"PLAIN WASHER, #6, NARROW, ",,20,,,,,,,,,,", 12x473.504, 4x514.504, 4x515.504,"
"PLAIN WASHER, 10 mm, NARROW, ", ,28,,  ,Monroe Fasteners,  , , , , , ,", 8x123.502, 20x133.504,"
"PLAIN WASHER, 10 mm, REGULAR, ", ,2,,  ,Monroe Fasteners,  , , , , , ,", 2x212.503,"
"PLAIN WASHER, 12mm, NARROW,", ,56,,  ,Monroe Fasteners,  , , , , , ,", 4x330.503, 12x412.508, 16x414.503, 12x422.508, 4x512.508, 4x522.508, 4x630.503,"
"PLAIN WASHER, 3 mm, NARROW, ",,16,,,,,,,,,,", 2x654.506, 6x655.508, 2x664.506, 6x665.508,"
"PLAIN WASHER, 4 mm, NARROW, ", ,74,,  ,Monroe Fasteners,  , , , , , ,", 28x121.504, 4x223.503, 6x540.501, 16x650.508, 16x660.508, 4x720.504,"
"PLAIN WASHER, 5 mm, NARROW, ", ,168,,  ,Monroe Fasteners,  , , , , , ,", 4x118.503, 4x119.503, 10x134.506, 8x213.504, 12x219.503, 4x243.510, 4x244.508, 21x332.508, 21x333.508, 8x334.505, 30x632.509, 30x633.509, 8x634.505, 2x655.507, 2x665.507,"
"PLAIN WASHER, 5mm, REGULAR", ,4,,  ,Monroe Fasteners,  , , , , , ,", 2x343.510, 2x344.510,"
"PLAIN WASHER, 6 mm, NARROW, ", ,893,,  ,Monroe Fasteners,  , , , , , ,", 6x213.503, 4x243.511, 13x331.510, 15x343.517, 15x344.517, 18x410.502, 116x413.506, 96x416.503, 18x420.502, 116x423.506, 18x430.502, 18x440.502, 18x450.502, 58x453.506, 18x460.502, 58x463.506, 82x513.506, 32x516.503, 82x523.506, 13x631.510, 4x650.509, 8x653.505, 6x654.507, 2x655.506, 8x656.503, 4x660.509, 4x663.505, 6x664.507, 2x665.506, 3x730.505, 8x740.503, 24x811.502,"
"PLAIN WASHER, 6 mm, REGULAR, ", ,76,,  ,Monroe Fasteners,  , , , , , ,", 12x122.503, 12x332.503, 12x333.503, 8x334.503, 12x632.504, 12x633.504, 8x634.503,"
"PLAIN WASHER, 8 mm, NARROW, ", ,76,,  ,Monroe Fasteners,  , , , , , ,", 6x160.503, 4x180.505, 16x215.503, 8x216.503, 4x331.511, 2x343.521, 2x344.521, 8x473.502, 8x514.502, 8x515.502, 4x631.511, 3x653.506, 3x663.506,"
"PLAIN WASHER, 8 mm, REGULAR, ", ,72,,  ,Monroe Fasteners,  , , , , , ,", 12x130.510, 20x133.506, 8x221.502, 8x222.502, 8x230.510, 2x343.522, 2x344.522, 12x540.502,"