Length,Extrusion,Description,Total Qty,Qty Cut,Cost,Mfg/Matl,Vendor,Notes,Out to Quote,Order Date,Req Date,Conf Date,PO #,Material Cost,Coating Cost,Misc Cost,Labor Hours,M/Stick,$/stick,$/mm,Locations,READY TO CUT?, 
1273.4,"45X45 D17|D17, 1273.4MM",Assy. 341,1,1,43.46431954,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,27.21431954,0,0,0.25,6,128.2283,0.021371383,", 1x341.708,", , 
1075,"45x45 D17ID17,1075MM",Doors,12,12,39.22423708,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,22.97423708,0,0,0.25,6,128.2283,0.021371383,", 2x125.701, 4x126.701, 2x128.701, 4x260.701,",YES, 
1192,"45x45 D17ID17,1192MM",Doors,16,16,41.72468893,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,25.47468893,0,0,0.25,6,128.2283,0.021371383,", 4x124.704, 2x125.702, 4x126.702, 4x127.702, 2x128.702,",YES, 
120,"45x45 D17ID17,120.0MM",Assy .180,2,2,18.814566,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,2.564566,0,0,0.25,6,128.2283,0.021371383,", 2x180.704,",YES, 
1453,"45x45 D17ID17,1453.0MM",Assy .180,4,4,47.30261998,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,31.05261998,0,0,0.25,6,128.2283,0.021371383,", 4x180.702,",YES, 
1679,"45x45 D17ID17,1679.0MM",Assy 120,5,5,52.13255262,BOSCH,NULINE,,N/A,44894,44970,44970,54598,35.88255262,0,0,0.25,6,128.2283,0.021371383,", 1x120.713, 4x210.712,",YES, 
513.2,"45x45 D17ID17,513.2MM",Assy .180,7,7,27.21779393,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,10.96779393,0,0,0.25,6,128.2283,0.021371383,", 7x180.701,",YES, 
924,"45x45 D17ID17,924MM",Doors,8,8,35.9971582,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,19.7471582,0,0,0.25,6,128.2283,0.021371383,", 4x124.701, 4x127.701,",YES, 
936,"45x45 D17ID17,936.0MM",Assy .180,2,2,36.2536148,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,20.0036148,0,0,0.25,6,128.2283,0.021371383,", 2x180.703,",YES, 
606,"45x45 -I- ,606MM",Doors,4,4,29.2010583,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,12.9510583,0,0,0.25,6,128.2283,0.021371383,", 4x128.703,",YES, 
746,"45x45 -I- ,746MM",Doors,4,4,32.19305197,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,15.94305197,0,0,0.25,6,128.2283,0.021371383,", 4x260.702,",YES, 
792,"45x45 -I- ,792MM",Doors,4,4,33.1761356,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,16.9261356,0,0,0.25,6,128.2283,0.021371383,", 4x125.703,",YES, 
1076,"45x45 -I-,1076MM",Doors,4,4,39.24560847,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,22.99560847,0,0,0.25,6,128.2283,0.021371383,", 4x124.702,",YES, 
1121,"45x45 -I-,1121MM",Doors,4,4,40.20732072,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,23.95732072,0,0,0.25,6,128.2283,0.021371383,", 4x124.703,",YES, 
390,"45x45 -I-,390MM",Doors,4,4,24.5848395,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,8.3348395,0,0,0.25,6,128.2283,0.021371383,", 4x270.701,",YES, 
585,"45x45 -I-,585MM",Doors,4,4,28.75225925,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,12.50225925,0,0,0.25,6,128.2283,0.021371383,", 4x126.703,",YES, 
630,"45x45 -I-,630MM",Doors,4,4,29.7139715,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,13.4639715,0,0,0.25,6,128.2283,0.021371383,", 4x126.704,",YES, 
835,"45x45 -I-,835MM",Doors,4,4,34.09510508,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,17.84510508,0,0,0.25,6,128.2283,0.021371383,", 4x127.703,",YES, 
880,"45x45 -I-,880MM",Doors,4,4,35.05681733,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,18.80681733,0,0,0.25,6,128.2283,0.021371383,", 4x127.704,",YES, 
1453,45x45 -I- 1453.0MM,Assy .341,1,1,47.30261998,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,31.05261998,0,0,0.25,6,128.2283,0.021371383,", 1x341.709,",YES,
108,45x45 D17|- 108.0MM,Assy .120,2,,18.5581094,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,2.3081094,0,0,0.25,6,128.2283,0.021371383,", 2x120.715,",YES,
1680,"45X45, D17|D17, 1680MM",Assy .218,2,2,52.153924,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,35.903924,0,0,0.25,6,128.2283,0.021371383,", 2x218.701,",YES, 
1730,"45X45, D17|D17, 1730MM",Assy .120,1,1,53.22249317,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,36.97249317,0,0,0.25,6,128.2283,0.021371383,", 1x120.701,",YES, 
1752.06,"45X45, D17|D17, 1752.06MM",Assy .110,1,1,53.69394588,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,37.44394588,0,0,0.25,6,128.2283,0.021371383,", 1x110.705,",YES, 
2018,"45X45, D17|D17, 2018MM",Assy .120,2,4,59.37745157,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,43.12745157,0,0,0.25,6,128.2283,0.021371383,", 2x270.702,",YES, 
1853,"45X45, D17|D17, 1853MM",Assy .120,2,4,55.85117332,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,39.60117332,0,0,0.25,6,128.2283,0.021371383,", 2x270.703,",YES,
2212.06,"45X45, D17|D17, 2212.06MM",Assy .120,2,2,63.52478222,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,47.27478222,0,0,0.25,6,128.2283,0.021371383,", 2x120.703,",YES, 
891,"45X45, M12|-, 891.0MM",Assy .180,2,2,35.29190255,BOSCH,NULINE,,N/A,44894,44970,44970,54598,19.04190255,0,0,0.25,6,128.2283,0.021371383,", 2x180.705,",YES, 
1539.5,"45X45, M12|M12, 1539.5MM",Assy .530,1,1,49.15124464,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,32.90124464,0,0,0.25,6,128.2283,0.021371383,", 1x530.701,",YES, 
290,"45X45, M12|-, 290.0MM",Assy .180,4,4,22.44770117,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,6.197701167,0,0,0.25,6,128.2283,0.021371383,", 4x180.706,",YES,
130,"45X90 D17|D17, 130MM",Assy .330,6,6,22.0993435,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,5.8493435,0,0,0.25,6,269.9697,0.04499495,", 3x330.703, 3x630.703,",YES, 
80,"45X90 D17|D17, 80.0MM",Assy .341,2,2,19.849596,BOSCH,NULINE,,N/A,44894,44970,44970,54598,3.599596,0,0,0.25,6,269.9697,0.04499495,", 2x341.707,",YES,
1094.85,"45X90 M12|-, 1094.85MM",Assy .330,2,2,65.51272101,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,49.26272101,0,0,0.25,6,269.9697,0.04499495,", 2x330.702,",YES, 
414.5,"45X90 M12|D17, 414.5MM",Assy .330,2,2,34.90040678,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,18.65040678,0,0,0.25,6,269.9697,0.04499495,", 2x330.701,",YES, 
1679,"45X90, -|-, 1679MM",Assy .210,2,2,91.79652105,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,75.54652105,0,0,0.25,6,269.9697,0.04499495,", 2x241.701,",YES, 
1230,"45X90, D17|D17, 1230MM",Assy .120,1,1,71.5937885,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,55.3437885,0,0,0.25,6,269.9697,0.04499495,", 1x120.704,",YES, 
1294,"45X90, D17|D17, 1294MM",Assy .120,2,2,74.4734653,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,58.2234653,0,0,0.25,6,269.9697,0.04499495,", 2x120.705,",YES, 
1680,"45X90, D17|D17, 1680MM",Assy .210,7,7,91.841516,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,75.591516,0,0,0.25,6,269.9697,0.04499495,", 6x210.702, 1x217.701,",YES, 
1679,"45X90, D17|D17, 1679.0MM",Assy .120,2,2,91.79652105,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,75.54652105,0,0,0.25,6,269.9697,0.04499495,", 2x120.714,",YES,
2212.06,"45X90, D17|D17, 2212.06MM",Assy .120,1,1,115.7815291,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,99.5315291,0,0,0.25,6,269.9697,0.04499495,", 1x120.712,",YES, 
370,"45X90, D17|D17, 370MM",Assy .110,8,8,32.8981315,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,16.6481315,0,0,0.25,6,269.9697,0.04499495,", 8x110.704,",YES, 
400,"45X90, D17|D17, 400MM",Assy .210,8,8,34.24798,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,17.99798,0,0,0.25,6,269.9697,0.04499495,", 8x210.701,",YES, 
616,"45X90, D17|D17, 616MM",Assy .110,5,5,43.9668892,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,27.7168892,0,0,0.25,6,269.9697,0.04499495,", 4x110.703, 1x120.702,",YES, 
735,"45X90, D17|D17, 735MM",Assy .210,2,2,49.32128825,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,33.07128825,0,0,0.25,6,269.9697,0.04499495,", 2x210.711,",YES, 
801.46,"45X90, D17|D17, 801.46MM",Assy .120,1,1,52.31165263,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,36.06165263,0,0,0.25,6,269.9697,0.04499495,", 1x120.710,",YES, 
1088.45,"45X90, M12|-, 1088.45MM",Assy .630,2,2,65.40616166,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,49.15616166,0,0,0.25,6,270.9697,0.045161617,", 2x630.702,",YES, 
382.81,"45X90, M12|D17, 382.81MM",Assy .630,2,2,33.53831848,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,17.28831848,0,0,0.25,6,270.9697,0.045161617,", 2x630.701,",YES, 
1539.51,"45X90, M12|M12, 1539.51MM",Assy. 341,6,6,85.52017547,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,69.27017547,0,0,0.25,6,269.9697,0.04499495,", 2x341.705, 1x530.702, 3x640.703,",YES, 
1641,"45X90, M12|M12, 1641MM",Assy .140,1,1,90.08671295,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,73.83671295,0,0,0.25,6,269.9697,0.04499495,", 1x140.701,",YES, 
1653.5,"45X90, M12|M12, 1653.5MM",Assy .700,4,4,90.64914983,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,74.39914983,0,0,0.25,6,269.9697,0.04499495,", 4x710.701,",YES, 
1730,"45X90,D17|D17, 1730MM",Assy .120,1,1,94.0912635,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,77.8412635,0,0,0.25,6,269.9697,0.04499495,", 1x120.711,",YES, 
1453.4,"90X90, -|-, 1453.4MM",Assy. 341,6,6,133.5474706,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,117.2974706,0,0,0.25,6,484.2334,0.080705567,", 4x341.706, 2x640.702,",YES, 
1679,"90X90, -|-, 1679MM",Assy .470,6,6,151.7546464,BOSCH,NULINE,"use 6x 90X90, D17|D17, 1680MM",N/A,44894,44970,44970,54598,135.5046464,0,0,0.25,6,484.2334,0.080705567,", 6x470.701,",YES, 
1926,"90X90, -|-, 1926MM",Assy .610,2,2,171.6889214,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,155.4389214,0,0,0.25,6,484.2334,0.080705567,", 2x610.701,",YES, 
1946,"90X90, -|-, 1946MM",Assy .210,2,2,173.3030327,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,157.0530327,0,0,0.25,6,484.2334,0.080705567,", 2x210.709,",YES, 
2120,"90X90, -|-, 2120MM",Assy .310,2,2,187.3458013,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,171.0958013,0,0,0.25,6,484.2334,0.080705567,", 2x310.701,",YES, 
3282.92,"90X90, -|-, 3282.92MM",Assy .110,4,4,281.1999189,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,264.9499189,0,0,0.25,6,484.2334,0.080705567,", 2x110.707, 2x120.708,",YES, 
3684.4,"90X90, -|-, 3684.4MM",Assy .210,0,2,313.6015898,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,297.3515898,0,0,0.25,6,484.2334,0.080705567,",",YES, 
3936,"90X90, -|-, 3936MM",Assy .110,4,4,333.9071104,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,317.6571104,0,0,0.25,6,484.2334,0.080705567,", 2x110.706, 2x120.709,",YES, 
730,"90X90, -|-, 730MM",Assy .810,2,10,75.16506367,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,58.91506367,0,0,0.25,6,484.2334,0.080705567,", 2x810.701,",YES, 
380,"90X90, D17|-, 380MM",Assy .310,2,2,46.91811533,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,30.66811533,0,0,0.25,6,484.2334,0.080705567,", 2x310.705,",YES, 
400,"90X90, D17|-, 400MM",Assy .610,2,2,48.53222667,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,32.28222667,0,0,0.25,6,484.2334,0.080705567,", 2x610.705,",YES, 
725,"90X90, D17|-, 725MM",Assy .210,2,2,74.76153583,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,58.51153583,0,0,0.25,6,484.2334,0.080705567,", 2x210.703,",YES, 
920,"90X90, D17|-, 920MM",Assy .210,2,2,90.49912133,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,74.24912133,0,0,0.25,6,484.2334,0.080705567,", 2x210.704,",YES, 
197.5,"90X90, D17|-, 197.5MM",Assy .110,12,,32.18934942,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,15.93934942,0,0,0.25,6,484.2334,0.080705567,", 8x110.708, 4x210.710,",YES,
1234,"90X90, D17|D17, 1234MM",Assy .810,4,20,115.8406693,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,99.59066927,0,0,0.25,6,484.2334,0.080705567,", 4x810.702,",YES, 
1272.1,"90X90, D17|D17, 1272.1MM",Assy. 341,2,2,118.9155514,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,102.6655514,0,0,0.25,6,484.2334,0.080705567,", 2x341.702,",YES, 
1294,"90X90, D17|D17, 1294MM",Assy .120,12,12,120.6830033,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,104.4330033,0,0,0.25,6,484.2334,0.080705567,", 12x120.706,",YES, 
1680,"90X90, D17|D17, 1680MM",Assy .110,22,22,151.835352,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,135.585352,0,0,0.25,6,484.2334,0.080705567,", 9x110.701, 7x120.707, 6x210.707,",YES, 
2119,"90X90, D17|D17, 2119MM",Assy .210,8,8,187.2650958,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,171.0150958,0,0,0.25,6,484.2334,0.080705567,", 8x210.708,",YES, 
221.4,"90X90, D17|D17, 221.4MM",Assy. 341,4,4,34.11821246,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,17.86821246,0,0,0.25,6,484.2334,0.080705567,", 4x341.701,",YES, 
318.92,"90X90, D17|D17, 318.92MM",Assy .470,8,8,41.98861932,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,25.73861932,0,0,0.25,6,484.2334,0.080705567,", 8x470.703,",YES, 
522,"90X90, D17|D17, 522MM",Assy .610,6,6,58.3783058,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,42.1283058,0,0,0.25,6,484.2334,0.080705567,", 6x610.703,",YES, 
550,"90X90, D17|D17, 550MM",Assy .810,2,10,60.63806167,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,44.38806167,0,0,0.25,6,484.2334,0.080705567,", 2x810.703,",YES, 
570.4,"90X90, D17|D17, 570.4MM",Assy .610,4,6,62.28445523,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,46.03445523,0,0,0.25,6,484.2334,0.080705567,", 4x610.702,",YES, 
586.67,"90X90, D17|D17, 586.67MM",Assy .310,6,6,63.5975348,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,47.3475348,0,0,0.25,6,484.2334,0.080705567,", 6x310.703,",YES,
590,"90X90, D17|D17, 590MM",Assy. 341,4,4,63.86628433,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,47.61628433,0,0,0.25,6,484.2334,0.080705567,", 2x341.704, 2x640.704,",YES,
722.8,"90X90, D17|D17, 722.8MM",Assy .310,4,6,74.58398359,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,58.33398359,0,0,0.25,6,484.2334,0.080705567,", 4x310.702,",YES,
732.57,"90X90, D17|D17, 732.57MM",Assy .470,4,4,75.37247697,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,59.12247697,0,0,0.25,6,484.2334,0.080705567,", 4x470.702,",YES,
735,"90X90, D17|D17, 735MM",Assy .110,18,18,75.5685915,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,59.3185915,0,0,0.25,6,484.2334,0.080705567,", 18x110.702,",YES,
750,"90X90, D17|D17, 750MM",Assy .210,2,2,76.779175,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,60.529175,0,0,0.25,6,484.2334,0.080705567,", 2x210.705,",YES,
756.4,"90X90, D17|D17, 756.4MM",Assy .210,4,4,77.29569063,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,61.04569063,0,0,0.25,6,484.2334,0.080705567,", 4x210.706,",YES,
800.86,"90X90, D17|D17, 800.86MM",Assy .470,2,3,80.88386012,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,64.63386012,0,0,0.25,6,484.2334,0.080705567,", 2x470.704,",YES,
855,"90X90, D17|D17, 855.0MM",Assy. 341,4,4,85.2532595,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,69.0032595,0,0,0.25,6,484.2334,0.080705567,", 4x341.703,",YES,
679,"90X90, D17|D17, 679.0MM",Assy .640,4,4,71.04907977,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,54.79907977,0,0,0.25,6,484.2334,0.080705567,", 4x640.701,",YES,
689,"90X90, M12 | M12, 689.0MM",Assy .411,6,6,71.85613543,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,55.60613543,0,0,0.25,6,484.2334,0.080705567,", 6x411.701,",YES,
144.25,"90X90, M12|D17, 144.3MM",Assy .310,8,8,27.89177799,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,11.64177799,0,0,0.25,6,484.2334,0.080705567,", 8x310.704,",YES,
351.6,"90X90, M12|D17, 351.6MM",Assy .610,8,8,44.62607724,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,28.37607724,0,0,0.25,6,484.2334,0.080705567,", 8x610.704,",YES,
620,"90X90, M12|D17, 620MM",Assy .810,4,20,66.28745133,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,50.03745133,0,0,0.25,6,484.2334,0.080705567,", 4x810.704,",YES,
1539.51,"90X90, M12|M12, 1539.51MM",Assy .640,1,1,140.4970269,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,124.2470269,0,0,0.25,6,484.2334,0.080705567,", 1x640.705,",YES,
336,"90X90, M12|M12, 336.05MM",Assy .511,8,8,43.3670704,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,27.1170704,0,0,0.25,6,484.2334,0.080705567,", 8x511.702,",YES,
842,"90X90, M12|M12, 842MM",Assy .511,2,2,84.20408713,BOSCH,NULINE, ,N/A,44894,44970,44970,54598,67.95408713,0,0,0.25,6,484.2334,0.080705567,", 2x511.701,",YES, 
,,,,,,,,,, , , , , , , , , , , , , , 